Candidate_ID,Raw_Input_Text,Time_Zone,Email
1,Tuesday: available from 13:00-13:30.,US/Eastern,[email]
2,Thursday works; free at 14:00-14:30.,US/Pacific,[email]
3,Wednesday: available at 10:00-10:30.,US/Eastern,[email]
4,I can join a meeting on Thursday at 14:00-14:30.,US/Central,[email]
5,"I could meet Friday, but only before 2pm.",US/Eastern,[email]
6,I have time on Friday at 15:00-15:30.,US/Central,[email]
7,"I could meet Friday, but only before 2pm.",US/Eastern,[email]
8,I'm available on Tuesday at 10:00-10:30.,US/Eastern,[email]
9,I can attend on Thursday at 10:00-10:30.,US/Eastern,[email]
10,free on Tuesday around 15:00-15:30.,US/Eastern,[email]
11,free on Tuesday around 11:00-11:30.,UTC,[email]
12,"Early Tuesday, around 11am would be perfect.",US/Eastern,[email]
13,"Monday, I have a free slot at 13:00-13:30.",UTC,[email]
14,I can attend a meeting on Thursday at 10:00-10:30.,US/Eastern,[email]
15,Friday is perfect at 15:00-15:30.,US/Eastern,[email]
16,"For Monday, my slot is 13:00-13:30.",US/Central,[email]
17,First thing Thursday morning works best for me.,UTC,[email]
18,"Wednesday late afternoon, around 4pm",US/Eastern,[email]
19,I'm available on Tuesday at 11:00-11:30.,US/Eastern,[email]
20,"Wednesday, sometime after 2pm is good.",UTC,[email]
21,I prefer Wednesday before noon.,US/Central,[email]
22,"On Monday, free at 14:00-14:30.",US/Central,[email]
23,My Monday availability is 11:00-11:30.,US/Pacific,[email]
24,"I have availability all day Friday, especially in the afternoon.",UTC,[email]
25,I can join a meeting on Thursday at 10:00-10:30.,US/Eastern,[email]
26,"Tuesday, available at 15:00-15:30.",US/Eastern,[email]
27,"On Wednesday, my availability is 11:00-11:30.",US/Eastern,[email]
28,Friday is perfect at 15:00-15:30.,US/Eastern,[email]
29,Thursday after lunch is ideal for me.,US/Eastern,[email]
30,I can do Monday at 13:00-13:30.,US/Eastern,[email]
31,available on Friday at 14:00-14:30.,US/Central,[email]
32,"Tuesday, available at 11:00-11:30.",US/Eastern,[email]
33,I can attend a meeting on Thursday at 10:00-10:30.,US/Eastern,[email]
34,I prefer Wednesday before noon.,US/Eastern,[email]
35,Thursday:free at 13:00-13:30.,US/Eastern,[email]
36,I can attend a meeting on Thursday at 14:00-14:30.,US/Central,[email]
37,"Wednesday late afternoon, around 4pm",US/Eastern,[email]
38,I can attend on Thursday at 10:00-10:30.,UTC,[email]
39,Thursday:free at 11:00-11:30.,US/Eastern,[email]
40,"I have availability all day Friday, especially in the afternoon.",UTC,[email]
41,I can attend a meeting on Thursday at 15:00-15:30.,US/Pacific,[email]
42,"Tuesday, available at 15:00-15:30.",US/Central,[email]
43,"Tuesday, available at 13:00-13:30.",US/Pacific,[email]
44,"Tuesday, available at 11:00-11:30.",US/Central,[email]
45,open on Wednesday at 13:00-13:30.,US/Eastern,[email]
46,Wednesday is open at 15:00-15:30.,UTC,[email]
47,Wednesday: available at 11:00-11:30.,US/Central,[email]
48,"Wednesday, sometime after 2pm is good.",US/Eastern,[email]
49,"I have availability all day Friday, especially in the afternoon.",US/Eastern,[email]
50,Tuesday afternoon would work for me.,US/Central,[email]
51,My schedule opens on Wednesday at 14:00-14:30.,US/Eastern,[email]
52,"For Monday, my slot is 13:00-13:30.",US/Central,[email]
53,Friday works for me at 15:00-15:30.,US/Central,[email]
54,Friday works for me at 10:00-10:30.,US/Pacific,[email]
55,Monday: I'm open at 11:00-11:30.,US/Eastern,[email]
56,"I have availability all day Friday, especially in the afternoon.",US/Eastern,[email]
57,I'd prefer mid-day Tuesday if possible.,US/Eastern,[email]
58,"On Monday, I'm free at 11:00-11:30.",US/Eastern,[email]
59,"For Monday, my slot is 14:00-14:30.",UTC,[email]
60,Friday looks good at 11:00-11:30.,US/Central,[email]
61,Anytime Friday before 3pm works.,US/Eastern,[email]
62,Monday: I'm open at 11:00-11:30.,US/Eastern,[email]
63,I can attend on Thursday at 13:00-13:30.,US/Pacific,[email]
64,Wednesday is open at 10:00-10:30.,US/Eastern,[email]
65,I have time on Friday at 10:00-10:30.,US/Eastern,[email]
66,Friday works for me at 15:00-15:30.,UTC,[email]
67,My Monday availability is 10:00-10:30.,US/Pacific,[email]
68,"Tuesday, available at 10:00-10:30.",US/Eastern,[email]
69,I can do Monday at 11:00-11:30.,US/Eastern,[email]
70,Monday between 11am and noon works for me.,US/Eastern,[email]
71,Thursday after lunch is ideal for me.,US/Eastern,[email]
72,Friday looks good at 13:00-13:30.,US/Eastern,[email]
73,I'd prefer mid-day Tuesday if possible.,US/Central,[email]
74,"Tuesday, available at 14:00-14:30.",US/Eastern,[email]
75,Wednesday: available at 15:00-15:30.,US/Eastern,[email]
76,I can attend a meeting on Thursday at 11:00-11:30.,UTC,[email]
77,Tuesday: available from 14:00-14:30.,US/Eastern,[email]
78,"For Monday, my slot is 10:00-10:30.",US/Eastern,[email]
79,Wednesday: available at 13:00-13:30.,US/Pacific,[email]
80,My schedule opens on Wednesday at 13:00-13:30.,US/Central,[email]
81,My schedule for Wednesday is 11:00-11:30.,US/Eastern,[email]
82,Friday works for me at 15:00-15:30.,US/Eastern,[email]
83,"On Monday, I'm free at 15:00-15:30.",US/Eastern,[email]
84,free Monday after 10:30am.,US/Eastern,[email]
85,"Wednesday late afternoon, around 4pm",UTC,[email]
86,free Monday after 10:30am.,US/Eastern,[email]
87,"Tuesday morning, my slot is 14:00-14:30.",US/Eastern,[email]
88,I'm available on Tuesday at 10:00-10:30.,US/Eastern,[email]
89,"I have availability all day Friday, especially in the afternoon.",US/Eastern,[email]
90,Thursday after lunch is ideal for me.,UTC,[email]
91,I can attend a meeting on Thursday at 15:00-15:30.,US/Pacific,[email]
92,"I have availability all day Friday, especially in the afternoon.",US/Eastern,[email]
93,"Tuesday morning, my slot is 13:00-13:30.",US/Pacific,[email]
94,Friday works for me at 15:00-15:30.,US/Eastern,[email]
95,"Early Tuesday, around 11am would be perfect.",US/Eastern,[email]
96,I can do Monday at 13:00-13:30.,US/Eastern,[email]
97,"Wednesday, sometime after 2pm is good.",UTC,[email]
98,"I have availability all day Friday, especially in the afternoon.",US/Central,[email]
99,Friday works for me at 13:00-13:30.,UTC,[email]
100,Friday works for me at 15:00-15:30.,US/Pacific,[email]
