Event_ID,Candidate_ID,Candidate_Email,Recruiter_ID,Recruiter_Email,Day,Scheduled_Time_Slot,Outcome
1,1,[email],R1,[email],Monday,10:30-11:00,Confirmed
2,2,[email],R2,[email],Monday,10:30-11:00,Confirmed
3,3,[email],R4,[email],Monday,10:30-11:00,Confirmed
4,4,[email],R5,[email],Monday,10:30-11:00,Confirmed
5,5,[email],R8,[email],Monday,10:30-11:00,Confirmed
6,6,[email],R9,[email],Monday,10:30-11:00,Confirmed
7,7,[email],R10,[email],Monday,10:30-11:00,Confirmed
8,8,[email],R2,[email],Monday,11:00-11:30,Confirmed
9,9,[email],R3,[email],Monday,11:00-11:30,Confirmed
10,10,[email],R4,[email],Monday,11:00-11:30,Confirmed
11,11,[email],R5,[email],Monday,11:00-11:30,Confirmed
12,12,[email],R6,[email],Monday,11:00-11:30,Confirmed
13,13,[email],R7,[email],Monday,11:00-11:30,Confirmed
14,14,[email],R8,[email],Monday,11:00-11:30,Confirmed
15,15,[email],R9,[email],Monday,11:00-11:30,Confirmed
16,16,[email],R10,[email],Monday,11:00-11:30,Confirmed
17,17,[email],R1,[email],Monday,11:30-12:00,Confirmed
18,18,[email],R3,[email],Monday,11:30-12:00,Confirmed
19,19,[email],R5,[email],Monday,11:30-12:00,Confirmed
20,20,[email],R7,[email],Monday,11:30-12:00,Confirmed
21,21,[email],R8,[email],Monday,11:30-12:00,Confirmed
22,22,[email],R9,[email],Monday,11:30-12:00,Confirmed
23,23,[email],R10,[email],Monday,11:30-12:00,Confirmed
24,24,[email],R1,[email],Monday,13:00-13:30,Confirmed
25,25,[email],R2,[email],Monday,13:00-13:30,Confirmed
26,26,[email],R3,[email],Monday,13:00-13:30,Confirmed
27,27,[email],R4,[email],Monday,13:00-13:30,Confirmed
28,28,[email],R5,[email],Monday,13:00-13:30,Confirmed
29,29,[email],R1,[email],Thursday,15:00-15:30,Confirmed
30,30,[email],R6,[email],Monday,13:00-13:30,Confirmed
31,31,[email],R7,[email],Monday,13:00-13:30,Confirmed
32,32,[email],R9,[email],Monday,13:00-13:30,Confirmed
33,33,[email],R10,[email],Monday,13:00-13:30,Confirmed
34,34,[email],R1,[email],Monday,13:30-14:00,Confirmed
35,35,[email],R2,[email],Monday,13:30-14:00,Confirmed
36,36,[email],R3,[email],Monday,13:30-14:00,Confirmed
37,37,[email],R4,[email],Monday,13:30-14:00,Confirmed
38,38,[email],R5,[email],Monday,13:30-14:00,Confirmed
39,39,[email],R6,[email],Monday,13:30-14:00,Confirmed
40,40,[email],R7,[email],Monday,13:30-14:00,Confirmed
41,41,[email],R9,[email],Monday,13:30-14:00,Confirmed
42,42,[email],R10,[email],Monday,13:30-14:00,Confirmed
43,43,[email],R1,[email],Monday,14:00-14:30,Confirmed
44,44,[email],R2,[email],Monday,14:00-14:30,Confirmed
45,45,[email],R3,[email],Monday,14:00-14:30,Confirmed
46,46,[email],R4,[email],Monday,14:00-14:30,Confirmed
47,47,[email],R6,[email],Monday,14:00-14:30,Confirmed
48,48,[email],R7,[email],Monday,14:00-14:30,Confirmed
49,49,[email],R8,[email],Monday,14:00-14:30,Confirmed
50,50,[email],R9,[email],Monday,14:00-14:30,Confirmed
51,51,[email],R1,[email],Monday,15:00-15:30,Confirmed
52,52,[email],R2,[email],Monday,15:00-15:30,Confirmed
53,53,[email],R3,[email],Monday,15:00-15:30,Confirmed
54,54,[email],R4,[email],Monday,15:00-15:30,Confirmed
55,55,[email],R5,[email],Monday,15:00-15:30,Confirmed
56,56,[email],R6,[email],Monday,15:00-15:30,Confirmed
57,57,[email],R7,[email],Monday,15:00-15:30,Confirmed
58,58,[email],R8,[email],Monday,15:00-15:30,Confirmed
59,59,[email],R9,[email],Monday,15:00-15:30,Confirmed
60,60,[email],R10,[email],Monday,15:00-15:30,Confirmed
61,61,[email],R1,[email],Monday,15:30-16:00,Confirmed
62,62,[email],R2,[email],Monday,15:30-16:00,Confirmed
63,63,[email],R5,[email],Monday,15:30-16:00,Confirmed
64,64,[email],R6,[email],Monday,15:30-16:00,Confirmed
65,65,[email],R7,[email],Monday,15:30-16:00,Confirmed
66,66,[email],R8,[email],Monday,15:30-16:00,Confirmed
67,67,[email],R9,[email],Monday,15:30-16:00,Confirmed
68,68,[email],R1,[email],Monday,16:00-16:30,Confirmed
69,69,[email],R2,[email],Monday,16:00-16:30,Confirmed
70,70,[email],R3,[email],Monday,16:00-16:30,Confirmed
71,71,[email],R2,[email],Thursday,15:00-15:30,Confirmed
72,72,[email],R4,[email],Monday,16:00-16:30,Confirmed
73,73,[email],R6,[email],Monday,16:00-16:30,Confirmed
74,74,[email],R7,[email],Monday,16:00-16:30,Confirmed
75,75,[email],R8,[email],Monday,16:00-16:30,Confirmed
76,76,[email],R9,[email],Monday,16:00-16:30,Confirmed
77,77,[email],R10,[email],Monday,16:00-16:30,Confirmed
78,78,[email],R1,[email],Monday,16:30-17:00,Confirmed
79,79,[email],R2,[email],Monday,16:30-17:00,Confirmed
80,80,[email],R3,[email],Monday,16:30-17:00,Confirmed
81,81,[email],R4,[email],Monday,16:30-17:00,Confirmed
82,82,[email],R5,[email],Monday,16:30-17:00,Confirmed
83,83,[email],R6,[email],Monday,16:30-17:00,Confirmed
84,84,[email],R7,[email],Monday,16:30-17:00,Confirmed
85,85,[email],R8,[email],Monday,16:30-17:00,Confirmed
86,86,[email],R9,[email],Monday,16:30-17:00,Confirmed
87,87,[email],R1,[email],Tuesday,10:30-11:00,Confirmed
88,88,[email],R3,[email],Tuesday,10:30-11:00,Confirmed
89,89,[email],R4,[email],Tuesday,10:30-11:00,Confirmed
90,90,[email],R3,[email],Thursday,15:00-15:30,Confirmed
91,91,[email],R5,[email],Tuesday,10:30-11:00,Confirmed
92,92,[email],R7,[email],Tuesday,10:30-11:00,Confirmed
93,93,[email],R8,[email],Tuesday,10:30-11:00,Confirmed
94,94,[email],R1,[email],Tuesday,11:00-11:30,Confirmed
95,95,[email],R2,[email],Tuesday,11:00-11:30,Confirmed
96,96,[email],R3,[email],Tuesday,11:00-11:30,Confirmed
97,97,[email],R4,[email],Tuesday,11:00-11:30,Confirmed
98,98,[email],R5,[email],Tuesday,11:00-11:30,Confirmed
99,99,[email],R6,[email],Tuesday,11:00-11:30,Confirmed
100,100,[email],R7,[email],Tuesday,11:00-11:30,Confirmed
